npm;cargo;Go;maven;pypi;rubygems
5;135;351;0;122;229
5;135;350;0;122;228
5;134;349;0;122;227
5;134;346;0;122;227
5;134;346;0;122;226
5;134;346;0;121;226
5;134;346;0;121;225
5;133;345;0;121;225
5;133;344;0;121;225
5;133;343;0;120;225
5;132;343;0;120;225
5;132;342;0;120;223
5;130;340;0;120;223
5;130;339;0;120;223
5;130;339;0;120;222
5;129;338;0;120;222
5;129;337;0;120;222
5;129;337;0;120;222
5;128;336;0;119;221
5;128;336;0;119;221
5;128;336;0;118;221
5;128;331;0;118;220
5;127;330;0;118;219
5;126;329;0;118;219
5;126;328;0;118;219
5;126;327;0;118;219
5;125;327;0;117;219
5;125;325;0;117;219
5;125;325;0;117;218
5;124;323;0;117;218
5;124;323;0;117;218
5;124;323;0;116;217
5;123;322;0;115;217
4;122;322;0;115;217
4;122;321;0;115;216
4;122;321;0;115;215
4;122;320;0;114;215
4;121;320;0;114;215
4;121;320;0;114;215
4;121;320;0;113;215
4;121;319;0;113;214
4;121;319;0;112;214
4;120;318;0;112;214
4;120;317;0;112;214
4;120;316;0;112;213
4;120;314;0;111;213
4;120;314;0;111;213
4;120;314;0;111;212
4;120;313;0;111;211
4;119;311;0;111;211
4;119;309;0;111;210
4;118;309;0;110;210
4;118;309;0;110;210
4;118;308;0;110;210
4;118;308;0;110;210
4;118;306;0;110;209
4;117;306;0;110;209
4;117;306;0;110;209
4;117;305;0;109;209
4;116;305;0;109;208
4;116;305;0;109;207
4;116;304;0;108;207
4;116;304;0;108;207
4;115;303;0;108;207
4;115;302;0;108;206
4;115;301;0;107;206
4;114;299;0;107;205
4;114;299;0;106;205
4;114;298;0;106;205
4;114;298;0;105;204
4;114;297;0;105;204
4;114;297;0;105;204
4;113;296;0;105;204
4;113;292;0;104;203
4;113;291;0;104;202
4;113;291;0;104;201
4;113;291;0;104;201
4;112;290;0;103;200
4;112;290;0;103;200
4;112;290;0;103;200
4;111;289;0;103;199
4;111;287;0;102;199
4;110;287;0;101;199
4;110;286;0;101;199
4;110;286;0;101;199
4;109;284;0;101;199
4;108;284;0;101;199
4;108;283;0;100;198
4;108;282;0;100;197
4;108;282;0;100;196
4;108;282;0;99;196
4;108;280;0;99;196
4;108;280;0;99;195
4;108;278;0;99;195
4;108;278;0;99;194
4;106;276;0;99;194
4;106;276;0;99;194
4;106;274;0;98;194
4;105;274;0;98;193
4;105;273;0;98;193
4;105;273;0;98;192
4;105;273;0;98;192
4;104;273;0;97;192
4;104;271;0;97;191
4;104;270;0;97;191
4;104;269;0;97;191
4;104;269;0;97;191
4;104;269;0;96;190
4;103;269;0;96;188
4;103;268;0;96;187
4;103;267;0;96;186
4;103;267;0;95;186
4;103;266;0;95;186
4;103;266;0;95;185
4;103;266;0;95;184
4;102;266;0;95;184
4;101;265;0;95;184
4;101;265;0;95;184
4;101;265;0;94;183
4;101;265;0;94;183
4;101;264;0;94;183
4;101;263;0;94;182
4;100;261;0;94;182
4;100;261;0;94;181
4;100;261;0;94;181
4;100;260;0;94;181
4;100;260;0;93;181
4;100;260;0;93;179
4;99;259;0;93;179
4;99;259;0;92;178
4;99;258;0;92;178
4;99;258;0;91;178
4;99;257;0;91;177
4;99;257;0;91;177
4;99;256;0;90;177
4;99;256;0;90;177
4;98;255;0;90;177
4;98;253;0;90;177
4;97;252;0;90;176
3;97;251;0;90;176
3;97;251;0;89;175
3;97;249;0;89;174
3;97;249;0;89;173
3;97;249;0;89;173
3;96;248;0;89;173
3;96;248;0;89;172
3;96;247;0;89;172
3;95;246;0;88;171
3;95;245;0;88;171
3;95;244;0;88;171
3;95;244;0;88;171
3;94;243;0;88;171
3;94;243;0;87;171
3;94;242;0;87;171
3;94;242;0;87;170
3;93;241;0;87;170
3;93;237;0;87;170
3;93;236;0;87;170
3;93;235;0;86;170
3;93;234;0;86;170
3;93;233;0;86;169
3;93;233;0;86;168
3;92;230;0;86;168
3;92;230;0;86;168
3;92;229;0;86;168
3;91;228;0;85;168
3;91;228;0;85;167
3;91;228;0;85;167
3;91;228;0;85;167
3;91;227;0;85;167
3;91;227;0;85;166
3;91;226;0;85;166
3;90;226;0;84;165
3;90;226;0;84;165
3;90;226;0;84;165
3;90;226;0;84;164
3;89;224;0;84;164
3;89;224;0;84;164
3;89;224;0;83;163
3;89;224;0;83;163
3;89;223;0;83;163
3;89;222;0;83;163
3;89;221;0;83;162
3;89;220;0;83;162
3;89;220;0;83;161
3;88;219;0;83;161
3;88;219;0;83;161
3;88;219;0;83;161
3;88;219;0;83;161
3;88;218;0;83;160
3;87;217;0;82;159
3;87;217;0;82;159
3;87;217;0;82;158
3;86;216;0;82;158
3;86;216;0;82;158
3;86;216;0;82;157
3;86;216;0;82;157
3;86;216;0;81;157
3;86;215;0;81;156
3;86;215;0;81;156
3;86;214;0;81;156
3;85;214;0;81;155
3;85;214;0;80;154
3;85;214;0;80;154
3;84;214;0;80;154
3;84;213;0;80;153
3;84;213;0;80;153
3;84;212;0;80;153
3;84;212;0;79;153
3;84;210;0;79;153
3;84;210;0;79;152
3;83;210;0;78;152
3;83;209;0;78;152
3;83;208;0;78;152
3;83;208;0;78;152
3;83;208;0;78;152
3;83;207;0;78;152
3;83;207;0;77;152
3;83;206;0;77;151
3;83;204;0;77;151
3;83;203;0;77;151
3;83;202;0;77;151
3;82;201;0;76;150
3;82;201;0;76;150
3;82;200;0;76;150
3;81;200;0;76;150
3;81;199;0;76;150
3;81;199;0;76;150
3;81;199;0;76;150
3;81;198;0;76;149
3;81;197;0;76;149
3;81;196;0;76;149
3;81;196;0;76;149
3;80;196;0;76;148
3;80;194;0;76;148
3;80;194;0;76;148
3;80;194;0;75;147
3;80;193;0;75;147
3;80;192;0;75;147
3;80;191;0;75;146
3;80;191;0;75;146
3;80;191;0;75;146
3;80;190;0;75;146
3;79;190;0;75;146
3;79;189;0;75;146
3;79;189;0;74;145
3;79;188;0;74;145
3;79;188;0;74;145
3;79;188;0;74;144
3;79;187;0;74;143
3;79;187;0;74;143
3;79;186;0;74;143
3;78;185;0;74;142
3;78;185;0;74;142
3;78;185;0;73;142
3;78;184;0;73;142
3;77;184;0;73;142
3;77;184;0;72;141
3;77;184;0;72;141
3;77;184;0;72;141
3;77;184;0;72;141
3;77;182;0;72;141
3;76;181;0;72;141
3;76;181;0;72;141
3;76;180;0;72;141
3;76;180;0;72;140
3;76;180;0;72;140
3;75;179;0;71;140
3;75;179;0;71;140
3;75;179;0;71;139
3;75;179;0;71;139
3;74;179;0;71;139
3;74;178;0;71;139
3;74;178;0;71;138
3;74;177;0;70;138
3;74;177;0;70;138
3;74;176;0;70;137
3;74;176;0;70;137
3;74;175;0;70;137
3;74;175;0;70;137
3;74;175;0;70;137
3;74;175;0;70;137
2;73;175;0;70;136
2;73;175;0;70;136
2;73;174;0;70;136
2;73;173;0;70;136
2;73;172;0;70;136
2;73;172;0;69;135
2;73;171;0;69;135
2;73;171;0;69;135
2;72;171;0;69;135
2;72;171;0;69;135
2;72;170;0;68;134
2;72;170;0;68;134
2;72;170;0;68;134
2;72;169;0;68;134
2;72;168;0;68;133
2;72;168;0;68;133
2;71;168;0;68;133
2;71;168;0;68;132
2;71;167;0;68;132
2;71;167;0;67;132
2;71;165;0;67;132
2;71;163;0;67;132
2;71;163;0;67;132
2;71;162;0;67;131
2;71;162;0;67;131
2;71;162;0;67;131
2;71;162;0;67;130
2;70;160;0;66;130
2;70;160;0;66;130
2;70;159;0;66;129
2;70;159;0;66;128
2;69;158;0;66;128
2;69;157;0;66;128
2;69;157;0;66;128
2;69;157;0;65;127
2;69;156;0;65;127
2;69;156;0;65;127
2;69;156;0;65;127
2;69;156;0;65;126
2;69;155;0;65;126
2;69;155;0;64;126
2;69;155;0;64;126
2;69;154;0;64;125
2;68;154;0;64;125
2;68;154;0;64;125
2;68;154;0;64;125
2;68;154;0;64;125
2;68;153;0;64;125
2;68;153;0;64;124
2;68;153;0;64;124
2;68;152;0;63;124
2;68;152;0;63;124
2;68;152;0;63;124
2;68;151;0;63;124
2;68;151;0;63;123
2;67;149;0;63;123
2;67;149;0;63;123
2;67;149;0;63;123
2;67;149;0;63;122
2;67;147;0;63;122
2;67;147;0;62;122
2;67;147;0;62;121
2;67;147;0;62;121
2;67;147;0;62;121
2;67;146;0;62;121
2;66;146;0;62;120
2;66;146;0;62;120
2;66;145;0;62;120
2;66;145;0;62;120
2;66;145;0;62;120
2;66;145;0;62;120
2;66;145;0;62;120
2;66;144;0;61;120
2;66;144;0;61;119
2;65;144;0;61;119
2;65;143;0;61;119
2;65;142;0;61;119
2;65;142;0;61;119
2;65;142;0;61;119
2;65;142;0;61;119
2;65;141;0;61;118
2;64;141;0;61;118
2;64;140;0;61;118
2;64;140;0;60;118
2;64;140;0;60;117
2;64;140;0;60;117
2;64;139;0;60;117
2;64;139;0;60;117
2;63;139;0;60;117
2;63;139;0;60;116
2;63;137;0;60;116
2;63;137;0;60;116
2;63;136;0;59;116
2;63;136;0;59;116
2;62;136;0;59;115
2;62;136;0;59;115
2;62;136;0;59;115
2;62;135;0;59;115
2;62;135;0;59;115
2;62;135;0;59;115
2;62;135;0;58;114
2;62;135;0;58;114
2;62;134;0;58;114
2;62;133;0;58;114
2;62;133;0;58;114
2;62;132;0;58;114
2;61;132;0;58;113
2;61;132;0;58;112
2;61;132;0;57;112
2;61;132;0;57;112
2;61;132;0;57;112
2;61;132;0;57;112
2;61;131;0;57;112
2;61;131;0;57;111
2;61;131;0;56;111
2;61;131;0;56;110
2;61;130;0;56;110
2;61;130;0;56;110
2;60;130;0;56;109
2;60;130;0;56;108
2;60;129;0;56;108
2;60;129;0;55;108
2;60;128;0;55;108
2;60;128;0;55;107
2;60;128;0;55;107
2;60;127;0;55;107
2;60;127;0;55;107
2;60;127;0;55;106
2;60;127;0;55;106
2;60;127;0;54;106
2;60;126;0;54;106
2;59;126;0;54;106
2;59;125;0;54;106
2;59;125;0;54;105
2;59;125;0;54;105
2;59;125;0;54;105
2;59;125;0;54;104
2;59;124;0;54;104
2;59;124;0;54;104
2;59;124;0;54;104
2;58;124;0;54;103
2;58;123;0;54;103
2;58;123;0;53;102
2;58;123;0;53;102
2;58;123;0;53;102
2;58;123;0;53;102
2;58;122;0;53;102
2;58;122;0;53;101
2;58;122;0;53;101
2;58;122;0;53;100
2;57;122;0;53;100
2;57;122;0;53;100
2;57;122;0;52;100
2;57;122;0;52;100
2;57;121;0;52;100
2;57;121;0;52;100
2;57;121;0;52;99
2;57;121;0;52;99
2;57;121;0;52;99
2;56;121;0;52;99
2;56;120;0;52;98
2;56;120;0;52;98
2;56;120;0;52;98
2;56;120;0;52;98
2;56;119;0;52;97
2;56;119;0;52;97
2;55;119;0;51;97
2;55;119;0;51;97
2;55;119;0;51;97
2;55;118;0;51;97
2;55;118;0;51;97
2;55;118;0;51;97
2;55;118;0;51;96
2;55;118;0;51;96
2;55;117;0;51;96
2;55;117;0;51;95
2;54;117;0;50;95
2;54;117;0;50;95
2;54;116;0;50;95
2;54;116;0;50;95
2;54;116;0;50;95
2;54;116;0;50;95
2;54;115;0;50;95
2;54;115;0;50;95
2;53;115;0;50;94
2;53;114;0;49;94
2;53;114;0;49;94
2;53;114;0;49;94
2;53;113;0;49;94
2;53;113;0;49;94
2;53;113;0;48;94
2;53;113;0;48;94
2;53;112;0;48;94
2;53;112;0;48;94
2;53;112;0;48;94
2;53;111;0;48;94
2;53;111;0;48;94
2;53;111;0;48;93
2;52;111;0;48;93
2;52;111;0;48;93
2;52;111;0;48;93
2;52;111;0;48;93
2;52;111;0;48;91
2;52;110;0;48;91
2;52;110;0;47;91
2;52;109;0;47;91
2;52;109;0;47;91
2;52;109;0;47;91
2;52;109;0;47;91
2;52;109;0;47;91
2;52;109;0;47;91
2;52;108;0;47;91
2;52;108;0;47;91
2;52;107;0;47;90
2;51;107;0;47;90
2;51;107;0;47;90
2;51;107;0;46;90
2;51;106;0;46;90
2;51;106;0;46;90
2;51;105;0;46;90
2;51;105;0;46;90
2;51;105;0;46;90
2;51;104;0;46;90
2;51;104;0;46;90
2;50;103;0;46;89
2;50;103;0;46;89
2;50;103;0;46;89
2;50;103;0;46;89
2;50;103;0;46;89
2;50;102;0;45;88
2;50;102;0;45;88
2;50;101;0;45;88
2;50;101;0;45;88
2;50;101;0;45;88
2;49;100;0;45;88
2;49;100;0;45;88
2;49;100;0;45;88
2;49;100;0;45;88
2;49;100;0;44;87
2;49;100;0;44;87
2;49;100;0;44;87
2;49;99;0;44;87
2;49;99;0;44;87
2;49;99;0;44;87
2;49;99;0;44;87
2;49;99;0;44;87
2;49;98;0;44;87
2;49;98;0;43;86
2;49;98;0;43;86
2;49;98;0;43;86
2;48;98;0;43;86
2;48;97;0;43;86
2;48;97;0;43;86
2;48;97;0;43;86
2;48;97;0;43;85
2;48;97;0;43;85
2;48;97;0;43;85
2;48;97;0;43;84
2;48;96;0;43;84
2;48;95;0;42;84
2;48;95;0;42;84
2;48;95;0;42;84
2;48;94;0;42;84
2;48;94;0;42;83
2;48;94;0;42;83
2;47;94;0;42;83
2;47;94;0;42;83
2;47;92;0;42;83
2;47;92;0;42;83
2;47;92;0;42;83
1;47;92;0;42;83
1;47;92;0;42;83
1;47;91;0;42;83
1;46;90;0;41;82
1;46;90;0;41;82
1;46;90;0;41;82
1;46;90;0;41;82
1;46;90;0;41;82
1;46;90;0;41;82
1;46;90;0;41;82
1;46;89;0;41;82
1;46;89;0;41;82
1;46;89;0;41;82
1;46;89;0;41;82
1;46;89;0;41;81
1;46;89;0;41;81
1;46;89;0;41;81
1;46;89;0;41;81
1;46;89;0;40;81
1;45;89;0;40;80
1;45;88;0;40;80
1;45;88;0;40;80
1;45;88;0;40;80
1;45;88;0;40;80
1;45;88;0;40;80
1;45;88;0;40;80
1;45;88;0;40;80
1;45;87;0;39;80
1;45;87;0;39;79
1;45;87;0;39;79
1;44;86;0;39;79
1;44;86;0;39;79
1;44;86;0;39;79
1;44;85;0;39;79
1;44;85;0;39;79
1;44;85;0;39;79
1;44;85;0;39;79
1;44;85;0;39;78
1;44;85;0;39;78
1;44;84;0;39;78
1;44;84;0;39;78
1;44;84;0;39;78
1;44;83;0;39;78
1;44;83;0;39;78
1;44;83;0;39;78
1;44;83;0;38;78
1;43;83;0;38;77
1;43;83;0;38;77
1;43;83;0;38;77
1;43;83;0;38;77
1;43;83;0;38;77
1;43;83;0;38;77
1;43;83;0;38;77
1;43;82;0;38;76
1;43;82;0;38;76
1;43;82;0;38;76
1;43;82;0;38;76
1;43;82;0;38;76
1;43;82;0;38;76
1;42;82;0;38;76
1;42;82;0;37;76
1;42;82;0;37;76
1;42;81;0;37;76
1;42;81;0;37;75
1;41;81;0;37;75
1;41;81;0;37;75
1;41;80;0;37;75
1;41;80;0;37;75
1;41;80;0;37;75
1;41;80;0;37;75
1;41;80;0;37;75
1;41;79;0;37;74
1;41;79;0;36;74
1;41;79;0;36;74
1;41;79;0;36;74
1;41;78;0;36;74
1;41;78;0;36;74
1;40;78;0;36;74
1;40;78;0;36;74
1;40;78;0;36;74
1;40;78;0;36;74
1;40;78;0;36;73
1;40;78;0;36;73
1;40;77;0;36;73
1;40;77;0;36;73
1;40;77;0;36;73
1;40;77;0;36;73
1;40;77;0;36;73
1;40;77;0;36;73
1;40;76;0;36;73
1;40;76;0;36;72
1;40;76;0;35;72
1;40;76;0;35;72
1;39;76;0;35;72
1;39;76;0;35;72
1;39;75;0;35;72
1;39;75;0;35;72
1;39;75;0;35;72
1;39;75;0;35;71
1;39;75;0;35;71
1;39;75;0;35;71
1;39;75;0;35;71
1;38;75;0;34;71
1;38;74;0;34;71
1;38;74;0;34;71
1;38;74;0;34;70
1;38;74;0;34;70
1;38;73;0;34;70
1;38;73;0;34;70
1;38;73;0;34;70
1;38;73;0;34;70
1;38;73;0;34;70
1;38;72;0;34;70
1;38;72;0;34;69
1;38;72;0;34;69
1;38;71;0;34;69
1;38;71;0;34;69
1;37;71;0;34;69
1;37;71;0;34;69
1;37;71;0;34;69
1;37;71;0;33;69
1;37;70;0;33;68
1;37;70;0;33;68
1;37;70;0;33;68
1;37;70;0;33;68
1;37;70;0;33;68
1;37;70;0;33;68
1;37;69;0;33;68
1;37;69;0;33;68
1;37;69;0;33;68
1;37;69;0;33;68
1;36;69;0;33;68
1;36;68;0;33;67
1;36;68;0;33;67
1;36;68;0;33;67
1;36;68;0;33;67
1;36;68;0;32;67
1;36;68;0;32;67
1;36;68;0;32;66
1;36;67;0;32;66
1;36;67;0;32;66
1;36;67;0;32;66
1;36;67;0;32;66
1;36;67;0;32;66
1;36;66;0;32;66
1;36;66;0;32;66
1;36;66;0;32;66
1;36;66;0;32;65
1;36;66;0;32;65
1;36;66;0;32;65
1;36;66;0;31;65
1;36;66;0;31;65
1;36;66;0;31;65
1;36;65;0;31;65
1;36;65;0;31;65
1;36;65;0;31;65
1;36;65;0;31;65
1;36;65;0;31;65
1;36;65;0;31;64
1;35;65;0;31;64
1;35;65;0;31;64
1;35;65;0;31;64
1;35;65;0;31;64
1;35;64;0;31;64
1;35;64;0;31;64
1;35;64;0;31;63
1;35;64;0;31;63
1;35;64;0;31;63
1;35;64;0;31;63
1;35;64;0;31;63
1;35;63;0;31;63
1;35;63;0;31;62
1;35;63;0;31;62
1;35;63;0;31;62
1;35;63;0;31;62
1;35;63;0;31;62
1;34;62;0;31;62
1;34;62;0;31;62
1;34;62;0;30;62
1;34;62;0;30;62
1;34;62;0;30;62
1;34;62;0;30;62
1;34;62;0;30;62
1;34;62;0;30;61
1;34;62;0;30;61
1;34;62;0;30;61
1;34;62;0;30;61
1;34;62;0;30;61
1;34;62;0;30;61
1;34;62;0;30;61
1;34;62;0;30;61
1;34;61;0;30;61
1;34;61;0;30;61
1;34;61;0;30;61
1;33;61;0;30;61
1;33;61;0;30;60
1;33;61;0;29;60
1;33;60;0;29;60
1;33;60;0;29;60
1;33;60;0;29;60
1;33;60;0;29;60
1;33;60;0;29;60
1;33;60;0;29;60
1;33;60;0;29;59
1;33;60;0;29;59
1;33;60;0;29;59
1;33;60;0;29;59
1;33;60;0;29;59
1;33;59;0;29;59
1;33;59;0;28;59
1;32;59;0;28;59
1;32;59;0;28;59
1;32;59;0;28;59
1;32;59;0;28;59
1;32;58;0;28;58
1;32;58;0;28;58
1;32;58;0;28;58
1;32;58;0;28;58
1;32;58;0;28;58
1;32;58;0;28;58
1;32;58;0;28;58
1;32;58;0;28;58
1;32;58;0;28;58
1;32;57;0;27;57
1;32;57;0;27;57
1;32;57;0;27;57
1;32;57;0;27;57
1;32;57;0;27;57
1;32;57;0;27;57
1;32;57;0;27;57
1;32;57;0;27;57
1;32;57;0;27;57
1;32;56;0;27;57
1;32;56;0;27;57
1;31;56;0;27;57
1;31;56;0;27;56
1;31;56;0;27;56
1;31;55;0;27;56
1;31;55;0;27;56
1;31;55;0;27;56
1;31;55;0;27;56
1;31;55;0;27;56
1;31;54;0;27;56
1;31;54;0;27;55
1;31;54;0;26;55
1;31;54;0;26;55
1;31;54;0;26;55
1;31;54;0;26;55
1;31;53;0;26;55
1;31;53;0;26;55
1;31;53;0;26;55
1;31;53;0;26;55
1;31;53;0;26;55
1;31;53;0;26;55
1;30;53;0;26;55
1;30;53;0;26;55
1;30;53;0;26;55
1;30;53;0;26;55
1;30;53;0;26;55
1;30;52;0;26;54
1;30;52;0;26;54
1;30;52;0;26;54
1;30;52;0;26;54
1;30;52;0;26;54
1;30;51;0;26;54
1;30;51;0;26;54
1;30;51;0;25;54
1;30;51;0;25;54
1;30;50;0;25;54
1;30;50;0;25;54
1;30;50;0;25;53
1;30;50;0;25;53
1;30;50;0;25;53
1;30;50;0;25;53
1;29;50;0;25;53
1;29;50;0;25;53
1;29;50;0;25;53
1;29;50;0;25;53
1;29;49;0;25;53
1;29;49;0;25;53
1;29;49;0;25;53
1;29;49;0;25;53
1;29;49;0;25;53
1;29;49;0;25;53
1;29;49;0;24;53
1;29;49;0;24;53
1;29;49;0;24;52
1;29;48;0;24;52
1;29;48;0;24;52
1;29;48;0;24;51
1;29;48;0;24;51
1;29;48;0;24;51
1;29;48;0;24;51
1;29;48;0;24;51
1;28;48;0;24;51
1;28;48;0;24;51
1;28;48;0;24;51
1;28;48;0;24;51
1;28;48;0;24;51
1;28;48;0;24;51
1;28;47;0;24;51
1;28;47;0;23;50
1;28;47;0;23;50
1;28;47;0;23;50
1;28;47;0;23;50
1;28;47;0;23;50
1;28;47;0;23;50
1;28;47;0;23;50
1;28;47;0;23;50
1;28;47;0;23;49
1;28;47;0;23;49
1;28;47;0;23;49
1;28;46;0;23;49
1;28;46;0;23;49
1;28;46;0;23;49
1;28;46;0;23;49
1;28;46;0;23;48
1;28;46;0;23;48
1;27;46;0;23;48
1;27;46;0;23;48
1;27;45;0;23;48
1;27;45;0;23;48
1;27;45;0;22;48
1;27;45;0;22;48
1;27;45;0;22;48
1;27;45;0;22;48
1;27;44;0;22;48
1;27;44;0;22;48
1;27;44;0;22;47
1;27;44;0;22;47
1;27;44;0;22;47
1;27;44;0;22;47
1;27;44;0;22;47
1;27;44;0;22;47
1;27;44;0;22;47
1;27;44;0;22;47
1;27;44;0;22;46
1;27;43;0;22;46
1;26;43;0;22;46
1;26;43;0;22;46
1;26;43;0;22;46
1;26;43;0;22;46
1;26;43;0;21;46
1;26;43;0;21;46
1;26;43;0;21;46
1;26;43;0;21;45
1;26;43;0;21;45
1;26;42;0;21;45
1;26;42;0;21;45
1;26;42;0;21;45
1;26;42;0;21;45
1;26;41;0;21;45
1;26;41;0;21;45
1;26;41;0;21;45
1;26;41;0;21;45
1;26;41;0;21;45
1;26;41;0;21;45
1;26;41;0;21;45
1;26;41;0;21;45
1;26;41;0;21;45
1;26;41;0;21;44
1;26;41;0;21;44
1;26;41;0;21;44
1;26;40;0;20;44
1;26;40;0;20;44
1;25;40;0;20;43
1;25;40;0;20;43
1;25;40;0;20;43
1;25;40;0;20;43
1;25;40;0;20;43
1;25;40;0;20;43
1;25;40;0;20;43
1;25;40;0;20;43
1;25;40;0;20;43
1;25;39;0;20;43
1;25;39;0;20;43
1;25;39;0;20;43
1;25;39;0;20;42
1;25;39;0;20;42
1;25;39;0;20;42
1;25;39;0;20;42
1;25;39;0;20;42
1;25;39;0;20;42
1;25;39;0;20;42
1;25;39;0;20;42
1;25;38;0;20;42
1;25;38;0;20;42
1;25;38;0;20;42
1;25;38;0;20;42
1;25;38;0;20;42
1;25;38;0;20;42
1;25;38;0;20;42
1;25;38;0;20;42
1;25;38;0;19;42
1;25;38;0;19;42
1;25;38;0;19;41
1;24;38;0;19;41
1;24;38;0;19;41
1;24;38;0;19;41
1;24;38;0;19;41
1;24;37;0;19;41
1;24;37;0;19;41
1;24;37;0;19;41
1;24;37;0;19;41
1;24;37;0;19;40
1;24;37;0;19;40
1;24;37;0;19;40
1;24;37;0;19;40
1;23;37;0;19;40
1;23;37;0;19;40
1;23;37;0;19;40
1;23;37;0;19;40
1;23;37;0;19;40
1;23;37;0;19;40
1;23;36;0;19;40
1;23;36;0;19;40
1;23;36;0;19;40
1;23;36;0;19;40
1;23;36;0;19;40
1;23;36;0;19;40
1;23;36;0;19;40
1;23;35;0;19;40
1;23;35;0;19;40
1;22;35;0;19;40
1;22;35;0;19;39
1;22;35;0;19;39
1;22;35;0;18;39
1;22;35;0;18;39
1;22;35;0;18;39
1;22;35;0;18;39
1;22;35;0;18;39
1;22;35;0;18;39
1;22;34;0;18;39
1;22;34;0;18;39
1;22;34;0;18;39
1;22;34;0;18;39
1;22;34;0;18;39
1;22;34;0;18;39
1;22;34;0;18;39
1;22;34;0;18;39
1;22;34;0;18;39
1;22;34;0;18;39
1;22;33;0;18;38
1;22;33;0;18;38
1;22;33;0;18;38
1;22;33;0;18;38
1;22;33;0;18;38
1;22;33;0;18;38
1;22;33;0;18;38
1;22;33;0;18;38
1;22;33;0;17;38
1;22;33;0;17;38
1;22;33;0;17;38
1;22;33;0;17;38
1;22;32;0;17;38
1;22;32;0;17;38
1;21;32;0;17;38
1;21;32;0;17;37
1;21;32;0;17;37
1;21;32;0;17;37
1;21;32;0;17;37
1;21;32;0;17;37
1;21;32;0;17;37
1;21;32;0;17;37
1;21;31;0;17;37
1;21;31;0;17;37
1;21;31;0;17;37
1;21;31;0;17;37
1;21;31;0;17;37
1;21;31;0;17;37
1;21;31;0;17;37
1;21;31;0;17;37
1;21;31;0;17;37
1;21;31;0;16;37
1;21;31;0;16;36
1;21;31;0;16;36
1;21;31;0;16;36
1;21;30;0;16;36
1;21;30;0;16;36
1;21;30;0;16;36
1;21;30;0;16;36
1;21;30;0;16;36
1;21;30;0;16;36
1;21;30;0;16;36
1;21;30;0;16;36
1;21;30;0;16;36
1;21;29;0;16;36
1;21;29;0;16;36
1;21;29;0;16;36
1;21;29;0;16;36
1;21;29;0;16;36
1;21;29;0;16;35
1;20;29;0;16;35
1;20;28;0;16;35
1;20;28;0;16;35
1;20;28;0;16;35
1;20;28;0;16;35
1;20;28;0;16;35
1;20;28;0;16;35
1;20;28;0;16;35
1;20;28;0;16;35
1;20;28;0;16;35
1;20;27;0;15;35
1;20;27;0;15;35
1;20;27;0;15;35
1;20;27;0;15;35
1;20;27;0;15;35
1;20;27;0;15;34
1;20;27;0;15;34
1;20;27;0;15;34
1;20;27;0;15;34
1;20;27;0;15;34
1;20;27;0;15;34
1;20;27;0;15;34
1;20;26;0;15;34
1;20;26;0;15;34
1;20;26;0;15;34
1;20;26;0;15;34
1;20;26;0;15;34
1;20;26;0;15;33
1;20;26;0;15;33
1;20;26;0;15;33
1;20;26;0;15;33
1;20;26;0;15;33
1;19;26;0;15;33
1;19;26;0;15;33
1;19;26;0;14;33
1;19;26;0;14;33
1;19;26;0;14;33
1;19;26;0;14;33
0;19;26;0;14;33
0;19;25;0;14;33
0;19;25;0;14;33
0;19;25;0;14;33
0;19;25;0;14;33
0;19;25;0;14;32
0;19;25;0;14;32
0;19;25;0;14;32
0;19;25;0;14;32
0;19;24;0;14;32
0;19;24;0;14;32
0;19;24;0;14;32
0;19;24;0;14;32
0;19;24;0;14;32
0;19;24;0;14;32
0;19;24;0;14;32
0;19;24;0;14;32
0;19;24;0;14;32
0;19;24;0;14;32
0;19;24;0;14;31
0;19;24;0;14;31
0;19;24;0;14;31
0;19;24;0;14;31
0;19;24;0;14;31
0;19;24;0;14;31
0;19;24;0;14;31
0;18;24;0;14;31
0;18;24;0;13;31
0;18;24;0;13;31
0;18;24;0;13;31
0;18;23;0;13;31
0;18;23;0;13;31
0;18;23;0;13;30
0;18;23;0;13;30
0;18;23;0;13;30
0;18;23;0;13;30
0;18;23;0;13;30
0;18;23;0;13;30
0;18;23;0;13;30
0;18;23;0;13;30
0;18;23;0;13;30
0;18;23;0;13;30
0;18;23;0;13;30
0;18;23;0;13;30
0;18;23;0;13;30
0;18;23;0;13;30
0;18;23;0;13;30
0;18;23;0;13;30
0;18;23;0;13;30
0;17;23;0;13;30
0;17;22;0;13;30
0;17;22;0;13;30
0;17;22;0;13;30
0;17;22;0;13;30
0;17;22;0;13;29
0;17;22;0;13;29
0;17;22;0;13;29
0;17;22;0;13;29
0;17;22;0;13;29
0;17;22;0;13;29
0;17;22;0;13;29
0;17;22;0;13;29
0;17;22;0;13;29
0;17;22;0;13;29
0;17;22;0;13;29
0;17;22;0;13;29
0;17;22;0;13;29
0;17;22;0;13;29
0;17;21;0;12;29
0;17;21;0;12;29
0;17;21;0;12;28
0;17;21;0;12;28
0;17;21;0;12;28
0;17;21;0;12;28
0;17;21;0;12;28
0;17;21;0;12;28
0;17;21;0;12;28
0;16;21;0;12;28
0;16;21;0;12;28
0;16;21;0;12;28
0;16;21;0;12;28
0;16;21;0;12;28
